fundomapa2: .word 320, 240
119,3,119,3,119,3,119,119,119,119,119,119,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,119,119,119,119,119,119,3,119,3,119,3,119,55,0,38,38,55,255,55,0,55,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,45,61,126,45,126,126,61,62,126,118,62,118,45,126,126,61,126,62,118,126,118,126,118,126,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,118,45,126,118,118,126,118,126,61,61,126,63,63,0,63,0,63,126,126,118,61,126,126,118,118,61,118,126,61,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,126,45,61,126,126,118,126,126,45,126,126,118,45,45,118,62,62,61,45,45,126,126,63,0,63,0,63,63,62,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,118,45,61,118,118,45,45,126,118,45,126,118,45,45,118,62,62,61,45,45,126,126,118,45,45,118,118,118,62,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,191,55,191,0,0,47,0,0,191,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,191,0,0,47,55,55,0,0,191,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,62,61,118,126,118,118,118,45,61,126,118,126,61,61,118,118,61,61,118,118,126,61,126,118,118,61,118,126,118,61,126,126,61,61,118,118,126,126,45,126,118,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,126,61,118,61,45,126,61,126,61,126,118,63,0,63,0,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,126,126,126,118,61,126,126,118,118,61,45,45,118,118,61,45,118,118,61,118,126,126,62,0,63,0,63,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,45,45,118,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,191,55,0,55,191,55,0,55,191,55,0,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,191,0,0,47,0,0,191,55,191,118,126,118,126,61,126,126,61,118,126,118,118,126,61,118,126,118,118,126,126,118,45,45,126,62,126,126,126,126,45,45,126,126,118,118,126,61,126,62,45,126,61,126,45,61,61,62,61,126,62,118,62,45,126,45,62,126,118,126,61,126,45,118,45,61,62,61,126,118,118,126,126,62,118,61,126,118,126,118,126,126,61,126,118,126,61,126,126,126,118,118,61,61,126,126,61,118,126,118,45,61,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,62,118,62,126,61,62,61,61,45,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,61,62,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,191,0,0,38,0,0,191,55,191,0,0,38,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,3,119,119,119,3,119,3,119,3,119,0,55,191,55,0,55,191,55,0,55,191,61,126,126,61,126,118,61,126,61,61,126,61,126,118,61,126,118,62,61,126,61,126,126,118,126,61,118,62,61,118,118,61,126,61,45,126,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,61,45,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,126,126,126,118,118,61,61,126,126,61,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,126,126,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,191,0,0,38,38,38,0,0,191,0,0,38,38,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,38,0,0,191,55,191,0,0,38,0,0,191,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,118,45,61,118,118,45,45,126,118,45,45,118,62,62,61,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,62,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,61,45,61,118,126,118,126,61,126,126,61,118,126,118,118,118,118,126,61,126,126,126,61,118,126,118,118,118,126,118,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,61,126,61,45,45,62,62,118,61,45,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,254,254,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,55,0,47,38,38,38,38,0,55,0,47,38,38,
119,3,119,3,119,3,119,119,119,119,119,50,119,119,119,3,119,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,119,3,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,38,38,0,0,191,0,0,38,38,38,0,0,191,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,45,45,118,118,61,45,118,118,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,0,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,118,45,45,118,126,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,61,45,45,62,61,61,0,126,61,126,45,118,126,126,45,61,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,118,126,61,126,126,126,61,118,126,118,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,126,126,61,126,126,45,118,62,118,126,62,61,126,126,45,254,254,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,55,0,55,255,55,38,38,0,55,0,55,255,55,
119,3,119,3,119,3,119,119,143,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,38,38,47,0,55,0,38,38,38,38,47,0,55,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,61,62,118,61,126,118,126,126,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,62,126,118,126,61,126,45,118,45,61,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,61,126,45,118,126,61,126,61,126,118,61,63,0,63,0,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,191,0,0,55,55,47,0,0,191,0,0,55,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,3,3,3,3,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,3,3,3,3,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,255,55,0,55,0,38,38,55,255,55,0,55,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,126,126,126,126,62,126,45,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,126,126,126,62,61,61,126,118,61,126,126,63,63,0,63,0,63,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,191,55,191,0,0,47,0,0,191,55,191,0,0,47,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,3,3,3,3,3,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,55,0,0,191,0,0,47,55,55,0,0,191,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,61,61,126,118,126,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,118,45,61,62,61,62,126,126,126,61,61,126,63,0,63,0,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,191,55,0,55,191,55,0,55,191,55,0,55,191,55,0,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,3,119,3,119,3,119,47,0,0,191,55,191,0,0,47,0,0,191,55,191,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,0,61,126,126,45,118,62,118,126,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,191,0,0,38,0,0,191,55,191,0,0,38,0,0,191,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,0,55,191,55,0,55,191,55,0,55,191,55,0,55,191,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,118,126,61,126,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,0,126,61,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,126,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,0,0,38,38,38,0,0,191,0,0,38,38,38,0,0,191,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,191,0,0,38,0,0,191,55,191,0,0,38,0,0,191,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,61,61,126,118,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,0,45,61,118,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,61,0,47,38,38,38,38,0,55,0,47,38,38,38,38,0,55,
119,3,119,3,119,3,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,3,119,119,119,119,119,119,3,119,3,119,3,119,191,0,0,38,38,38,0,0,191,0,0,38,38,38,0,0,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,61,62,126,126,118,45,61,62,61,62,126,126,126,254,254,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,0,45,118,126,126,126,118,126,118,126,126,61,45,126,62,118,126,118,126,118,126,45,126,45,126,61,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,135,135,61,45,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,62,118,126,62,118,126,118,126,118,126,45,126,45,126,61,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,118,61,45,61,126,0,55,255,55,38,38,0,55,0,55,255,55,38,38,0,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,0,38,38,38,38,47,0,55,0,38,38,38,38,47,0,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,118,126,61,118,126,62,118,118,118,126,61,118,126,126,61,254,254,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,135,135,118,126,61,118,126,126,61,126,118,118,126,126,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,61,61,118,118,126,61,126,118,118,118,61,61,126,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,6,135,135,6,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,61,118,61,61,118,118,126,61,126,118,118,118,61,61,126,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,126,118,62,118,0,0,55,55,47,0,0,191,0,0,55,55,47,0,0,191,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,0,38,38,55,255,55,0,55,0,38,38,55,255,55,0,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,126,61,126,61,118,45,61,45,126,61,126,61,118,45,61,0,63,0,63,61,61,45,45,126,118,118,126,118,126,61,61,126,126,61,118,118,126,118,118,61,61,45,126,126,126,61,118,126,61,61,62,126,126,126,6,135,135,6,126,61,118,45,61,126,61,126,126,61,61,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,45,126,126,118,118,126,61,126,126,118,118,118,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,6,6,62,126,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,126,126,45,126,126,118,118,126,61,126,126,118,118,118,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,118,62,126,126,62,191,0,0,47,0,0,191,55,191,0,0,47,0,0,191,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,191,0,0,47,55,55,0,0,191,0,0,47,55,55,0,0,118,126,61,126,126,61,118,126,45,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,61,118,45,61,45,61,126,126,61,118,45,61,45,61,126,63,0,63,0,63,63,126,118,126,61,118,61,45,126,61,126,61,126,118,126,118,126,61,126,45,126,118,126,61,118,126,61,126,61,126,118,45,126,61,45,126,6,6,45,61,45,61,126,126,118,126,118,126,126,126,62,118,118,118,126,61,118,126,126,61,0,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,118,118,61,126,61,45,126,118,126,126,61,62,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,24,61,126,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,61,118,118,61,126,61,45,126,118,126,126,61,62,126,61,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,118,61,126,126,61,126,191,55,0,55,191,55,0,55,191,55,0,55,191,55,0,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,119,119,119,3,119,3,119,3,119,55,191,0,0,47,0,0,191,55,191,0,0,47,0,0,191,118,45,62,62,118,118,118,61,45,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,62,118,126,118,126,118,126,126,62,118,126,118,126,118,126,45,0,63,0,63,118,126,45,126,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,45,61,126,45,126,126,61,62,126,118,62,118,45,126,126,61,126,62,24,126,118,126,118,126,45,126,45,126,61,118,126,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,126,118,118,126,118,126,61,61,126,126,61,118,118,126,118,118,61,61,45,126,126,126,61,118,126,61,45,118,118,62,45,45,118,126,61,45,118,45,62,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,24,126,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,118,126,45,118,126,118,118,191,55,191,0,0,38,0,0,191,55,191,0,0,38,
119,3,119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,0,55,191,55,0,55,191,55,0,55,191,55,0,55,191,61,126,126,61,118,126,45,118,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,61,118,118,126,61,126,118,61,61,118,118,126,61,126,118,118,118,61,61,126,126,61,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,62,135,135,126,118,118,118,45,61,126,118,126,61,61,118,118,61,61,24,118,126,61,126,118,118,118,61,61,126,126,61,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,61,118,61,45,126,61,126,61,126,118,126,118,126,61,126,45,126,118,126,61,118,126,61,126,61,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,118,118,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,191,0,0,38,38,38,0,0,191,0,0,38,38,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,38,0,0,191,55,191,0,0,38,0,0,191,55,191,126,61,126,118,126,118,61,45,118,62,126,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,126,126,118,118,126,61,126,45,126,126,118,118,126,61,126,126,118,118,118,118,118,118,62,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,6,135,135,6,126,126,118,45,45,126,62,126,126,126,126,45,45,126,126,118,118,126,61,126,126,118,118,118,118,118,118,126,62,118,126,118,126,118,126,45,126,45,126,61,118,126,45,126,62,118,61,126,118,126,118,126,126,61,126,118,126,62,126,45,61,126,45,126,126,61,62,126,118,62,61,126,118,118,126,118,61,126,126,61,126,118,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,126,118,61,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,61,126,61,126,118,118,126,118,61,126,126,61,126,118,126,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,126,118,61,118,126,45,61,126,55,0,47,38,38,38,38,0,55,0,47,38,38,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,3,119,3,119,3,119,38,38,0,0,191,0,0,38,38,38,0,0,191,61,118,126,126,61,126,118,126,118,118,61,126,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,61,126,61,45,126,118,118,118,61,126,61,45,126,118,126,126,61,62,126,61,126,118,45,126,118,61,126,126,61,126,118,61,126,61,61,126,61,126,118,6,6,118,62,61,126,61,126,126,118,126,61,118,62,61,118,118,61,126,61,45,126,118,126,126,61,62,126,61,126,61,61,118,118,126,61,126,118,118,118,61,61,126,126,61,62,118,126,118,126,61,126,126,118,61,45,126,45,126,118,118,62,62,61,118,126,118,118,118,45,61,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,126,62,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,126,118,62,118,118,126,45,126,45,61,118,126,126,61,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,126,62,118,126,126,126,118,55,0,55,255,55,38,38,0,55,0,55,255,55,
119,3,119,3,119,3,119,119,119,143,119,119,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,38,38,47,0,55,0,38,38,38,38,47,0,55,126,118,126,118,126,61,118,62,126,118,126,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,45,118,62,62,61,126,118,45,45,118,62,62,61,45,45,126,126,118,45,45,118,118,118,62,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,24,62,126,126,118,61,118,118,45,61,118,118,45,45,126,118,45,45,118,62,62,61,45,45,126,126,118,45,45,45,126,126,118,118,126,61,126,126,118,118,118,118,118,118,62,45,61,118,126,118,126,61,126,126,61,118,126,118,118,126,61,118,126,118,118,126,126,118,45,45,126,62,126,62,126,118,126,0,126,126,118,126,118,126,61,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,45,62,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,118,126,62,126,118,126,61,126,126,118,126,118,126,61,118,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,45,62,45,118,62,118,62,191,0,0,55,55,47,0,0,191,0,0,55,55,
