telafinal: .word 320, 240
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,100,100,92,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,83,83,83,83,91,91,83,83,83,83,83,83,83,84,83,83,83,75,75,83,84,84,84,84,84,84,84,84,92,93,92,92,84,84,92,93,93,93,165,166,166,166,166,166,101,101,93,93,93,93,93,93,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,84,83,83,83,83,83,83,92,92,92,92,92,92,100,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,83,10,9,9,9,9,9,9,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,91,91,82,82,82,82,18,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,100,164,92,91,91,91,91,92,92,92,92,92,92,92,92,92,92,83,83,83,91,91,91,83,83,83,83,83,84,92,92,92,84,84,84,84,84,84,92,93,93,93,93,157,157,165,165,165,93,93,93,93,101,165,166,166,166,166,166,165,93,93,93,93,93,93,93,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,83,83,83,83,83,92,92,92,100,92,92,100,92,100,101,101,101,101,92,101,101,101,102,101,101,101,101,101,101,101,101,101,93,92,92,92,83,10,9,9,9,9,9,164,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,255,167,173,247,247,247,247,247,247,247,247,247,247,173,167,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,164,100,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,82,82,82,82,82,91,100,100,100,92,92,92,92,92,92,92,92,92,92,100,92,92,91,92,92,92,91,91,91,91,92,92,92,92,165,165,93,92,92,92,92,93,93,93,157,165,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,93,101,93,93,93,93,93,93,93,93,92,92,92,92,93,93,93,101,101,101,101,102,166,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,92,92,100,92,92,92,92,92,101,101,101,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,83,10,9,9,9,9,91,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,167,167,173,247,247,247,247,247,247,247,247,247,247,173,167,167,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,100,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,100,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,81,82,82,82,91,91,100,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,165,165,165,165,165,93,93,93,93,157,157,165,166,166,166,166,166,166,166,166,166,166,165,165,165,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,166,101,101,101,101,101,101,101,101,165,165,101,101,101,92,92,92,92,92,92,92,83,83,83,92,92,92,92,92,92,92,92,92,92,92,100,101,101,101,101,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,83,10,9,9,9,82,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,100,100,100,165,173,173,173,173,182,182,182,182,173,173,164,164,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,82,82,82,91,91,164,164,164,100,100,100,100,92,100,165,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,165,165,165,165,165,165,165,165,165,157,157,157,157,165,165,165,165,165,165,165,165,165,165,165,93,93,93,92,92,84,84,84,84,84,84,84,84,84,84,92,92,92,93,93,101,101,101,101,101,101,101,165,165,165,165,101,101,101,101,165,165,165,101,101,101,92,92,92,92,92,92,92,83,83,83,83,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,83,10,9,9,9,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,
247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,100,100,164,165,173,173,173,173,173,173,173,173,164,164,164,100,164,164,164,164,164,91,91,91,92,164,164,164,100,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,83,91,91,164,173,165,164,164,164,164,100,164,165,165,100,92,92,100,101,165,165,100,92,92,92,92,92,101,165,165,165,165,165,165,165,165,165,165,165,157,157,157,157,157,157,165,165,93,93,93,93,92,92,92,84,84,84,83,83,83,84,84,84,84,84,84,84,92,92,92,93,93,101,101,101,102,166,166,165,165,101,101,101,101,101,101,101,101,165,165,165,101,101,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,92,92,91,92,92,100,101,101,101,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,83,10,9,9,173,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,247,247,247,247,247,247,247,247,247,247,173,173,247,247,173,173,156,0,82,247,247,247,247,247,247,73,0,91,247,247,173,173,247,247,247,247,247,
247,247,247,247,173,167,167,173,173,93,0,9,247,247,247,247,255,255,73,0,164,175,175,182,182,175,175,182,247,247,247,247,247,247,247,247,173,175,175,173,173,175,175,173,247,247,247,247,247,247,247,247,173,175,175,173,173,175,175,173,247,247,247,247,247,182,165,173,173,173,173,173,173,173,173,173,173,165,164,164,164,173,173,173,164,164,164,164,164,91,0,73,164,164,164,164,164,164,164,164,164,164,164,164,91,91,91,91,91,91,91,91,100,164,173,173,173,173,165,165,165,165,165,165,165,100,100,165,165,165,165,165,165,165,100,100,100,165,165,165,165,165,165,165,165,165,165,165,165,157,93,157,157,93,93,93,93,92,92,92,92,84,84,83,83,83,83,83,83,83,83,84,84,84,84,84,84,92,92,92,93,101,0,9,102,166,166,166,0,0,9,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,91,91,91,92,92,100,101,101,101,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,83,10,9,164,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,173,247,247,247,247,247,247,247,247,173,167,167,173,173,167,167,9,0,0,247,247,247,247,247,247,0,0,74,173,173,167,167,173,247,247,247,247,
247,247,247,173,167,255,167,167,167,167,82,0,164,247,255,255,255,255,0,82,247,255,183,183,183,183,183,183,246,255,255,255,255,247,247,182,175,255,175,9,0,0,175,175,182,247,247,247,247,247,247,182,175,255,175,175,175,175,175,175,246,255,255,255,255,255,182,173,173,173,173,174,182,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,164,0,82,173,173,173,173,173,173,173,173,165,164,165,164,164,164,164,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,165,173,173,165,165,165,173,173,165,165,165,165,165,165,165,165,165,165,173,174,173,165,165,165,165,165,165,165,165,165,157,157,93,93,92,92,92,84,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,92,92,92,93,93,101,0,9,166,166,166,9,0,83,165,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,91,83,83,83,91,91,91,83,83,91,92,100,101,101,101,101,92,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,83,82,100,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,167,255,167,167,167,167,167,167,173,247,247,247,247,247,247,173,175,255,175,175,175,175,93,0,82,0,156,247,247,247,247,82,0,82,0,175,175,175,175,175,173,247,247,247,
247,247,247,173,167,167,167,167,167,167,175,0,9,255,255,255,255,82,0,173,247,247,247,247,247,247,247,247,246,255,255,255,255,255,255,246,183,183,0,0,165,9,0,82,246,255,255,255,255,255,255,246,183,183,183,183,183,247,247,247,246,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,174,182,164,0,82,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,174,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,0,0,83,165,165,165,165,165,165,165,165,165,92,92,92,92,92,92,83,83,92,92,92,92,92,92,92,92,92,84,92,92,92,93,93,101,101,101,0,9,166,174,9,0,83,174,165,165,101,101,165,165,165,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,91,91,92,92,92,92,92,92,92,92,100,0,0,83,101,0,0,83,101,101,101,102,102,102,101,102,102,101,101,101,101,101,101,101,92,92,91,100,167,167,173,247,247,247,247,247,247,173,175,175,175,175,175,175,175,175,173,247,247,247,247,247,247,173,175,175,175,175,175,175,175,175,173,247,247,247,247,247,247,173,175,175,175,175,175,175,9,0,182,73,0,247,247,247,247,0,82,175,0,82,175,175,175,175,182,247,247,247,
247,247,247,247,173,167,167,167,167,175,175,9,0,255,255,255,255,0,73,255,246,247,247,247,247,247,247,246,255,255,255,255,255,255,255,255,246,247,247,247,247,247,247,246,255,255,255,255,255,255,255,255,246,247,247,247,247,247,247,246,255,255,255,255,255,255,255,255,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,182,246,246,164,0,82,246,246,182,182,182,182,182,182,182,182,182,82,0,173,173,173,173,173,173,173,173,173,174,182,246,246,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,173,174,174,174,174,174,174,174,174,0,0,82,173,173,165,165,165,165,165,165,165,165,164,100,100,92,92,92,92,92,92,101,100,92,92,92,92,92,92,92,93,101,165,165,166,174,174,0,9,174,82,0,82,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,101,100,100,92,92,92,92,92,92,92,92,100,100,100,100,100,92,100,100,0,0,10,101,0,0,10,101,174,174,174,174,174,174,174,174,174,174,174,174,173,165,165,165,100,164,175,175,173,247,247,247,247,247,247,247,247,173,175,175,175,175,175,175,182,247,247,247,247,247,247,247,247,182,175,175,175,175,175,175,182,255,255,255,255,255,255,255,255,246,175,175,175,183,183,0,82,255,156,0,173,255,255,156,0,164,183,9,0,183,183,183,246,255,255,255,255,
247,247,247,247,173,167,167,167,167,175,175,164,0,82,255,255,164,0,164,255,255,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,246,247,247,247,247,247,247,246,255,255,255,255,255,255,255,255,246,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,173,0,82,246,246,246,246,246,246,246,246,246,246,246,82,0,182,182,182,182,182,182,182,182,182,182,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,174,174,174,174,174,173,174,174,174,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,174,174,174,174,174,0,9,82,0,82,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,175,175,175,182,255,255,255,255,255,255,255,255,246,183,183,183,183,183,183,246,255,255,255,255,255,255,255,255,246,183,183,183,183,183,183,246,255,255,255,255,255,255,255,255,246,247,247,247,247,82,0,246,255,255,0,73,255,255,0,73,246,247,165,0,92,247,247,246,255,255,255,255,
247,247,247,247,247,173,173,167,167,173,182,255,73,0,255,255,0,0,255,255,255,255,0,0,0,0,173,255,255,255,255,73,0,0,0,82,255,255,82,0,0,0,82,255,255,255,255,255,255,255,255,255,73,0,0,0,82,255,255,173,0,0,0,0,255,255,255,0,73,73,0,0,91,164,0,0,73,246,246,173,0,82,0,0,0,0,246,246,246,173,0,82,246,246,246,0,0,0,0,164,246,246,73,0,0,0,82,246,246,82,0,0,0,82,246,246,91,0,91,246,246,82,0,246,246,246,246,246,246,246,246,82,0,0,0,82,182,182,246,246,246,246,246,246,82,0,165,182,182,164,0,0,0,0,182,174,174,174,174,0,0,0,0,82,0,91,173,173,173,0,0,0,0,164,174,174,174,174,182,174,174,174,0,0,0,9,174,174,174,174,174,174,174,0,0,0,0,82,0,91,174,0,0,174,174,174,82,173,173,173,82,0,92,173,92,0,0,0,0,9,0,173,173,82,0,100,174,82,0,164,182,182,91,0,0,0,0,182,182,165,0,0,0,0,174,174,174,183,183,0,0,0,0,173,173,0,82,0,0,164,255,246,0,0,0,0,173,255,255,255,255,82,0,0,0,82,0,73,246,92,0,91,0,0,0,255,82,0,0,164,255,255,255,246,246,247,173,0,73,255,255,255,82,0,164,82,0,164,255,246,246,0,0,246,246,255,255,255,255,255,
247,247,247,247,247,247,247,173,173,247,247,255,156,0,164,173,0,164,255,255,255,0,0,255,255,82,0,164,255,255,0,0,255,255,255,255,255,73,0,164,255,173,0,73,255,255,255,255,255,255,255,0,0,255,255,255,255,255,164,0,82,255,255,0,0,255,255,0,0,164,255,73,0,0,246,91,0,91,246,173,0,0,246,246,246,82,0,173,246,173,0,82,246,246,0,0,246,246,82,0,91,246,246,82,0,246,246,246,73,0,164,246,164,0,73,246,91,0,91,246,246,82,0,247,246,246,246,247,246,246,73,0,173,246,173,0,73,246,246,247,247,247,247,247,82,0,173,247,91,0,82,246,246,0,0,246,182,182,0,0,182,182,182,0,0,91,174,174,0,0,174,182,82,0,91,182,182,183,183,182,182,183,0,9,0,0,182,182,182,182,182,182,0,0,174,182,182,0,0,91,182,182,0,91,182,182,0,91,182,182,0,91,174,164,0,82,174,174,164,0,0,182,182,82,0,164,182,82,0,165,182,82,0,91,182,182,182,183,91,0,9,182,182,0,0,182,255,173,0,73,255,255,255,255,173,0,0,0,0,255,255,0,0,246,246,82,0,164,255,255,82,0,173,255,255,82,0,73,255,91,0,0,255,255,0,0,82,255,73,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
247,247,247,247,247,247,247,247,247,247,247,247,255,0,73,73,0,255,255,255,73,0,255,255,255,255,73,0,255,164,0,164,255,255,255,255,173,0,73,255,255,255,164,0,173,255,255,255,255,255,164,0,164,255,255,255,255,255,0,73,255,255,255,255,0,82,255,0,73,255,255,82,0,246,246,164,0,91,246,173,0,91,246,246,246,246,0,73,246,173,0,82,246,82,0,91,246,246,246,73,0,246,246,82,0,246,246,91,0,91,246,246,246,91,0,164,91,0,91,246,247,82,0,247,247,247,247,247,247,91,0,91,247,246,246,91,0,173,246,247,247,247,247,247,82,0,173,247,0,73,247,247,246,246,0,82,246,91,0,165,246,246,246,165,0,91,246,73,0,246,246,246,247,73,0,247,247,247,247,247,247,247,0,73,247,0,0,247,247,247,246,91,0,165,182,182,246,173,0,91,246,246,82,0,246,82,0,0,246,82,0,182,182,9,0,182,182,182,182,82,0,182,182,82,0,165,182,82,0,173,247,0,73,247,247,247,247,247,0,0,247,247,247,246,0,82,255,73,0,255,255,255,255,255,173,0,0,255,255,255,82,0,164,255,255,255,73,0,255,255,0,82,255,255,255,255,0,73,255,164,0,164,255,255,0,73,255,255,82,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
173,173,173,247,247,247,247,247,247,247,247,247,255,82,0,0,82,246,246,255,0,0,255,255,255,255,82,0,255,82,0,173,255,255,255,255,164,0,0,0,0,0,0,0,164,255,255,255,255,255,82,0,173,255,255,255,255,173,0,82,255,255,255,255,0,73,255,0,73,255,255,82,0,246,246,164,0,91,246,164,0,164,246,246,246,246,0,73,246,164,0,82,246,73,0,0,0,0,0,0,0,246,246,82,0,246,246,82,0,164,246,246,246,164,0,91,91,0,91,246,255,82,0,247,247,247,247,247,247,82,0,173,246,246,246,173,0,91,247,247,255,247,255,255,82,0,173,173,0,82,247,247,247,247,0,73,247,82,0,246,246,247,247,247,0,92,247,0,0,247,247,247,247,82,0,247,247,247,247,247,247,247,0,73,247,173,0,73,247,247,247,82,0,173,246,246,247,247,0,92,247,246,246,0,91,0,91,0,91,0,91,246,246,0,0,182,246,246,246,91,0,182,246,82,0,173,246,82,0,173,173,0,82,247,247,247,247,247,0,0,0,0,0,0,0,73,255,0,0,255,255,255,255,255,173,0,82,255,255,255,73,0,0,0,0,0,0,0,255,173,0,82,255,255,255,255,73,73,255,164,0,164,255,255,0,73,255,255,82,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,
167,167,173,247,247,247,247,247,247,247,247,247,247,182,0,0,165,247,246,255,73,0,255,255,255,255,73,0,255,91,0,92,247,247,255,255,173,0,164,255,255,255,255,255,255,255,247,247,247,247,92,0,164,255,255,255,255,255,0,73,255,255,247,247,0,82,246,0,73,255,255,82,0,255,182,164,0,91,246,164,0,91,182,182,182,182,0,82,246,164,0,82,246,82,0,246,246,246,246,246,246,246,246,82,0,182,182,91,0,91,246,246,246,91,0,164,164,0,91,246,255,73,0,247,247,247,247,247,247,92,0,91,246,246,246,91,0,173,247,247,247,247,255,255,82,0,173,255,0,73,255,255,255,247,0,82,247,92,0,173,247,247,255,173,0,92,255,73,0,255,255,255,255,73,0,255,255,255,255,255,255,255,0,73,247,247,92,0,82,255,255,92,0,92,247,247,247,173,0,92,255,247,247,82,0,0,247,73,0,0,246,246,246,73,0,246,246,246,246,82,0,246,246,82,0,173,247,82,0,173,247,0,73,247,247,247,255,247,0,73,247,247,247,255,255,255,255,73,0,255,255,255,255,255,173,0,82,247,255,255,82,0,255,255,255,255,255,255,255,255,0,73,247,255,255,255,0,73,255,164,0,164,255,255,0,73,247,247,82,0,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,247,247,
255,167,173,247,247,247,247,247,247,247,247,247,247,182,9,73,255,183,246,255,255,0,0,255,255,82,0,164,255,246,0,0,255,247,246,255,255,73,0,173,255,255,73,0,255,246,247,255,255,247,246,0,0,255,255,255,255,255,164,0,82,246,247,0,0,247,246,0,73,255,255,82,0,255,255,164,0,91,173,164,0,0,164,173,173,82,0,173,182,164,0,82,182,182,0,0,182,182,182,0,9,182,182,82,0,182,182,182,9,0,164,182,164,0,9,182,182,0,73,246,246,0,73,246,246,246,246,246,247,246,73,0,173,246,173,0,73,246,247,247,247,255,247,247,82,0,173,255,92,0,82,255,255,0,0,255,255,255,0,0,255,255,255,0,0,164,255,255,0,0,255,255,82,0,100,255,255,255,255,255,255,255,0,73,255,255,255,82,0,92,247,247,0,0,247,247,255,0,0,92,255,255,247,247,0,92,247,173,0,91,246,246,246,173,0,82,246,246,173,0,0,246,246,82,0,173,247,82,0,173,247,82,0,92,247,247,255,247,92,0,82,247,255,164,0,164,255,173,0,73,255,255,255,255,173,0,82,247,255,255,255,0,0,255,255,255,0,73,255,255,82,0,173,247,255,82,0,73,255,164,0,164,255,255,0,73,247,255,82,0,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,247,255,
255,167,173,247,247,247,247,247,247,247,247,247,247,173,165,173,255,175,182,255,255,255,0,0,0,0,173,255,255,246,247,73,0,0,0,82,255,255,82,0,0,0,0,255,255,246,247,255,255,247,246,255,73,0,0,0,82,255,255,173,0,0,0,0,255,183,246,0,73,255,255,82,0,255,255,173,0,82,173,100,0,82,0,0,0,0,173,173,173,164,0,82,173,173,173,0,0,0,0,9,173,173,173,82,0,173,173,173,173,82,0,0,0,82,173,173,173,173,0,0,0,73,246,246,246,246,246,246,246,246,246,82,0,0,0,82,246,246,247,247,247,247,247,247,82,0,173,255,255,173,0,0,0,0,255,255,255,255,255,0,0,0,0,164,0,164,255,255,255,0,0,0,0,173,255,255,255,255,255,255,255,255,0,73,255,255,255,255,73,0,73,247,247,0,0,0,0,82,0,92,255,247,247,247,82,247,247,247,82,246,246,246,246,246,173,0,0,0,0,73,0,246,246,82,0,173,247,82,0,173,247,247,92,0,0,0,0,247,247,173,0,0,0,0,164,255,255,255,255,0,0,0,0,173,173,0,82,247,255,255,255,255,0,0,0,0,73,255,255,255,247,82,0,0,0,82,0,73,255,164,0,164,255,255,0,73,247,255,82,0,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,247,255,255,255,255,255,255,255,255,255,255,255,246,247,255,
167,167,173,247,247,247,247,247,247,247,247,247,247,173,175,175,175,175,173,247,247,247,247,247,247,255,255,255,255,246,183,183,183,183,246,255,255,255,255,255,255,255,255,255,255,246,183,183,183,183,246,255,255,255,255,255,255,255,255,255,255,182,175,175,175,175,182,247,247,247,247,247,247,247,247,247,247,164,164,91,0,73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,246,246,246,246,246,246,246,246,246,182,246,246,246,246,246,246,247,247,247,247,247,82,0,173,247,247,247,247,247,247,255,255,255,255,255,255,255,255,255,255,164,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,255,247,247,247,255,255,255,255,255,255,247,247,247,247,247,247,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,247,247,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,246,255,255,255,255,255,255,255,255,255,255,246,247,247,247,247,246,255,255,255,255,255,255,255,255,255,255,246,247,247,247,247,246,255,255,255,255,255,255,255,255,255,255,246,247,247,
173,173,173,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,182,182,182,182,182,247,247,247,247,247,247,247,247,247,247,182,182,182,182,182,182,247,247,247,247,247,247,247,247,247,247,173,173,173,173,173,173,247,247,247,247,247,247,247,247,247,247,173,164,82,0,9,91,91,91,91,91,91,91,91,91,91,92,164,164,91,91,91,91,164,164,164,156,91,91,91,91,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,182,182,182,182,182,182,174,174,174,182,182,182,182,182,246,246,246,246,246,246,246,82,0,173,247,247,247,247,247,247,247,247,247,247,247,0,0,255,255,255,0,73,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,247,247,255,255,255,247,255,247,247,247,247,247,247,247,247,247,255,255,255,255,247,247,247,247,247,246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,246,246,246,246,246,246,247,247,247,247,247,247,247,247,246,246,246,247,247,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,
247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,91,0,9,82,82,82,82,82,82,82,91,91,91,91,91,91,91,82,82,82,91,91,91,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,164,164,164,173,173,174,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,182,182,182,82,0,165,246,246,246,246,247,247,247,247,247,247,247,247,82,0,0,0,82,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,246,246,246,246,246,246,246,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,247,
