capabmp: .word 320, 240
247,247,246,237,236,235,244,254,255,255,255,254,243,235,236,238,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,175,175,183,183,183,183,183,183,183,183,183,175,175,175,175,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,230,230,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,239,239,0,0,0,0,73,239,239,0,0,0,239,239,239,239,239,0,0,0,239,239,0,0,239,239,239,239,239,239,0,0,239,239,0,0,0,239,239,239,239,239,247,247,247,247,239,239,239,239,239,0,0,0,239,239,239,239,239,239,239,238,237,236,235,244,254,255,255,255,254,244,235,236,238,247,
247,247,246,237,236,235,244,254,255,255,255,254,243,235,236,238,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,175,175,175,183,183,183,183,183,183,183,175,175,175,175,175,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,239,239,239,239,239,239,239,239,239,0,0,0,239,239,239,239,239,0,0,0,239,239,0,0,239,239,1,1,1,1,0,0,239,239,0,0,0,0,0,0,239,247,247,247,239,239,239,239,239,239,239,0,0,0,239,239,239,239,239,239,239,238,237,236,235,244,254,255,255,255,254,244,235,236,238,247,
247,247,246,237,236,235,244,254,255,255,255,254,243,235,236,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,175,175,175,175,183,183,183,175,175,175,175,175,175,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,73,0,0,0,239,239,239,239,239,239,239,239,239,0,0,0,239,239,239,239,239,0,0,0,239,239,0,0,239,0,0,0,0,0,0,9,239,239,0,0,0,0,0,0,0,247,239,239,239,239,239,239,239,239,239,0,0,0,239,239,239,239,239,239,239,238,237,236,234,244,254,255,255,255,254,244,235,236,238,247,
247,247,246,237,236,235,244,254,255,255,255,254,243,235,236,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,175,175,175,175,175,175,175,175,175,175,175,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,24,24,24,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,24,24,24,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,239,247,247,247,247,247,239,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,234,244,254,255,255,255,254,244,235,236,238,247,
247,247,246,237,236,235,244,254,255,255,255,254,243,235,236,238,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,175,175,175,175,175,175,175,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,24,24,24,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,101,0,0,0,0,0,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,24,24,24,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,234,244,254,255,255,255,254,244,235,236,238,247,
247,247,246,237,236,234,244,254,255,255,255,254,243,234,236,238,247,247,247,247,247,0,0,0,0,247,0,0,0,247,247,247,0,0,0,247,0,247,247,247,0,247,0,0,0,0,247,247,0,247,247,0,247,0,247,247,0,247,247,0,0,0,239,239,247,0,0,0,0,239,239,0,0,0,0,239,239,0,239,239,239,0,0,0,0,239,239,0,0,0,0,239,0,0,0,0,239,239,0,0,0,239,239,0,239,239,0,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,175,24,24,24,24,24,24,183,183,183,183,183,183,183,183,191,183,101,101,92,0,0,0,0,0,101,101,182,191,183,183,183,183,183,183,183,183,24,24,24,99,97,98,175,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,238,237,236,234,244,254,255,255,255,254,244,235,236,238,247,
247,247,246,237,235,234,245,255,255,255,255,254,244,235,236,238,247,247,247,247,247,0,247,247,247,247,247,0,247,247,247,0,247,247,0,247,0,247,247,247,0,247,0,247,247,0,247,247,0,0,247,0,247,0,0,247,0,247,247,247,0,239,239,239,247,0,239,239,239,0,239,0,239,239,0,239,239,0,239,239,239,0,239,239,239,0,239,0,239,239,239,239,0,239,239,239,239,0,0,239,0,0,239,0,0,239,0,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,175,183,183,183,183,24,24,24,183,183,183,183,183,183,191,191,191,182,0,0,0,159,159,159,159,151,0,0,100,191,191,191,183,183,183,183,183,183,24,24,24,108,183,183,183,175,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,230,230,229,227,234,244,254,255,255,255,254,243,235,236,238,239,
247,247,246,237,235,243,245,255,255,255,255,255,244,235,236,237,247,247,247,247,247,0,247,0,0,247,247,0,247,247,247,0,247,247,0,247,247,0,247,0,247,247,0,0,0,0,247,247,0,247,0,0,247,0,247,0,0,247,239,247,0,239,239,239,247,0,239,239,239,0,239,0,0,0,0,239,239,0,239,239,239,0,239,239,239,0,239,0,0,0,239,239,0,239,0,0,239,0,0,0,0,0,239,0,239,0,0,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,175,183,183,183,182,24,24,98,183,183,183,183,191,191,191,191,191,183,0,0,0,159,159,159,159,150,0,0,101,191,191,191,191,191,183,183,183,183,24,24,24,107,183,183,183,183,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,239,239,239,239,239,239,247,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,239,247,247,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,230,230,230,230,230,230,230,230,230,229,227,234,244,254,255,255,255,254,244,235,236,238,239,
247,247,246,237,236,243,245,255,255,253,255,255,245,235,236,237,247,247,247,247,247,0,0,247,0,247,247,0,247,247,247,0,247,247,0,247,239,0,0,0,247,247,0,247,247,0,247,247,0,239,247,0,247,0,247,247,0,247,247,247,0,247,239,239,247,0,0,239,0,239,239,0,239,239,0,239,239,0,239,239,239,0,0,239,0,239,239,0,239,239,239,239,0,0,239,0,239,0,239,239,239,0,239,0,239,239,0,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,175,183,183,183,183,183,24,24,0,9,0,0,0,0,191,191,0,0,0,150,150,159,239,239,239,239,231,150,150,0,0,0,183,191,0,0,0,0,0,0,173,173,182,183,183,183,183,183,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,247,239,239,239,239,239,239,247,247,0,0,0,0,0,0,247,247,247,0,0,0,0,0,247,247,247,0,0,0,0,0,247,247,247,0,0,0,0,0,247,239,239,239,239,239,239,166,166,0,0,0,0,0,0,0,0,230,230,230,230,230,230,229,227,226,236,254,255,255,255,254,243,235,236,238,239,
247,247,246,237,236,243,245,255,255,253,255,255,245,235,236,238,247,247,247,247,247,247,0,0,0,247,0,0,0,247,175,247,0,0,247,239,247,247,0,247,247,247,0,247,247,0,247,247,0,239,239,0,247,0,247,239,0,247,247,0,0,0,247,239,239,239,0,0,239,239,239,0,239,239,0,239,239,0,0,0,239,239,0,0,239,231,239,0,0,0,0,239,239,0,0,0,239,0,239,239,239,0,239,0,239,231,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,183,0,0,0,0,0,0,191,191,0,0,0,159,159,167,239,239,239,239,239,159,159,0,0,0,183,191,0,0,0,0,0,0,183,183,183,183,183,183,183,183,175,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,0,0,0,247,247,247,247,247,247,247,247,247,0,0,0,247,247,247,247,247,0,0,0,247,247,0,0,247,0,0,0,247,247,247,247,247,0,0,0,247,247,247,247,239,239,239,239,239,239,239,166,166,166,166,166,0,0,0,0,166,166,166,166,166,166,229,227,226,236,254,255,255,255,254,243,234,236,238,239,
247,247,247,238,236,235,244,254,255,255,255,254,244,235,237,238,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,247,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,174,174,0,0,0,0,0,0,174,182,0,0,0,159,159,231,239,239,239,239,239,159,167,0,0,74,173,182,0,0,0,0,0,10,174,174,183,183,183,183,183,183,183,239,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,231,231,231,231,223,231,231,231,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,247,247,0,0,0,0,0,247,247,0,0,0,0,0,0,247,247,0,0,0,0,0,0,0,247,74,0,0,0,0,0,247,247,0,0,0,0,0,0,247,239,239,239,239,239,239,231,166,166,0,0,0,0,0,166,166,166,158,158,158,158,166,165,155,226,236,254,255,255,255,254,244,234,236,238,239,
247,247,247,246,237,236,244,245,254,255,254,245,243,236,237,246,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,0,0,4,7,7,7,7,6,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,1,0,3,7,7,7,7,6,0,0,0,183,183,183,183,183,183,183,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,231,223,223,223,223,223,223,222,223,223,231,231,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,247,247,247,247,247,0,0,0,0,0,247,247,0,0,0,247,247,247,247,247,0,0,0,247,247,0,0,247,247,247,247,247,0,0,247,247,0,0,0,247,247,247,247,239,239,239,239,239,231,230,166,0,0,0,0,166,166,166,166,166,158,158,158,158,158,157,155,162,236,254,255,255,255,254,235,234,236,237,239,
247,247,247,246,238,236,236,244,244,245,244,244,236,237,238,246,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,183,183,183,183,183,183,183,183,0,0,4,7,7,7,7,6,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,3,7,7,7,7,6,0,0,0,183,183,183,183,183,183,183,239,239,239,239,239,239,239,239,231,231,231,231,231,231,231,231,223,223,223,222,222,222,149,132,139,157,222,223,231,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,0,0,0,0,247,247,247,247,247,247,247,247,247,0,0,0,247,239,239,239,247,0,0,0,247,247,0,0,247,0,0,0,0,0,0,247,247,0,0,0,247,247,247,247,239,239,239,239,231,231,230,166,0,0,0,0,0,0,0,0,158,158,158,158,158,157,156,155,162,236,254,255,255,255,254,235,234,236,237,239,
247,247,247,247,246,237,236,236,236,236,236,236,237,238,246,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,247,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,230,230,230,230,222,158,158,158,158,158,158,222,222,230,230,230,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,230,230,230,239,239,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,0,0,4,7,7,7,7,6,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,3,7,7,7,7,6,0,0,0,183,183,183,183,183,183,183,183,239,239,239,239,239,239,239,231,231,231,231,231,231,231,223,222,222,222,222,222,149,199,198,133,130,157,222,222,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,9,0,0,0,0,1,247,239,239,239,239,239,239,239,247,0,0,0,247,239,239,239,247,0,0,0,247,247,0,0,247,0,0,0,0,0,73,247,247,74,0,0,0,0,0,247,239,239,239,239,231,230,230,166,0,0,0,0,0,0,1,1,158,158,158,158,158,157,156,155,154,236,254,255,255,255,254,235,234,236,237,238,
247,247,247,247,247,246,238,237,237,237,237,237,238,246,247,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,239,239,231,231,231,230,230,230,158,158,158,158,158,158,158,158,158,158,158,158,222,230,230,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,221,211,202,220,230,239,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,0,0,4,7,7,7,7,6,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,0,0,3,7,7,7,7,6,0,0,0,183,183,183,183,183,183,183,183,239,239,239,239,239,239,239,231,231,231,231,231,231,223,222,222,222,222,222,158,132,207,197,133,131,75,222,222,222,231,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,247,0,0,0,247,239,239,239,247,0,0,0,247,247,0,0,247,247,247,247,247,247,247,247,247,247,0,0,0,0,0,247,239,239,239,231,230,230,230,166,166,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,235,254,255,255,255,254,235,234,236,237,238,
247,247,247,247,247,247,246,246,238,238,238,238,246,247,247,247,247,247,183,183,183,0,183,183,183,0,183,0,0,0,183,183,0,0,0,247,0,247,247,0,247,247,0,0,0,239,247,0,247,247,247,247,0,0,0,247,239,239,239,0,239,239,0,239,239,239,0,0,158,158,0,158,158,0,158,158,0,0,0,158,158,158,0,0,0,158,0,0,0,0,231,0,231,231,231,0,231,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,221,202,193,211,230,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,183,0,0,4,7,7,7,7,6,0,0,157,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,1,0,3,7,7,7,7,6,0,0,0,183,183,183,183,183,183,183,183,239,239,239,239,239,239,239,231,231,231,231,231,231,222,222,222,158,158,158,158,131,133,133,132,130,75,222,222,222,222,231,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,235,246,255,255,255,254,235,226,236,237,238,
247,247,247,247,247,247,246,246,238,238,238,246,246,247,247,247,247,247,183,183,183,0,0,183,0,0,183,183,0,183,183,0,183,183,247,247,0,247,247,0,247,247,0,247,239,247,247,0,247,239,247,247,0,247,239,239,239,239,239,0,0,239,0,239,239,0,231,231,0,158,0,0,0,158,158,0,0,158,0,0,158,0,158,158,158,158,0,158,158,0,231,0,0,231,0,0,231,231,0,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,221,211,202,212,230,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,183,0,0,4,7,7,2,1,74,239,239,83,1,73,255,255,247,239,239,239,239,239,255,255,91,1,9,166,239,156,1,1,6,7,6,0,0,0,183,183,183,183,183,183,183,183,183,239,239,239,239,239,239,231,231,231,231,231,167,158,158,158,158,158,158,158,148,131,131,130,65,157,158,158,222,222,230,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,231,230,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,235,246,255,255,255,254,235,226,228,237,238,
247,247,247,247,247,247,246,238,237,237,237,237,238,246,246,247,247,247,183,183,183,0,183,0,183,0,183,183,0,183,183,0,183,247,247,247,0,0,0,0,247,247,0,0,247,247,247,0,247,247,247,247,0,0,247,239,239,239,239,0,239,0,0,239,239,0,0,0,0,158,0,0,0,158,158,0,0,0,0,0,158,0,158,0,0,158,0,158,158,0,231,0,231,0,231,0,231,231,0,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,231,230,229,230,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,183,182,0,0,4,7,7,1,0,73,247,247,83,0,0,255,255,247,239,239,239,239,239,255,255,91,0,0,239,247,156,0,0,6,7,7,0,0,0,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,231,231,231,231,167,158,158,158,158,158,158,158,158,158,147,65,65,149,158,158,158,158,222,222,230,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,235,246,255,255,255,254,235,226,228,237,238,
247,247,247,247,247,246,237,237,236,236,236,236,237,237,246,247,247,247,183,183,183,0,183,183,183,0,183,183,0,183,183,0,183,247,247,247,0,247,238,0,247,247,0,247,239,247,247,0,247,239,247,247,0,247,239,239,239,239,239,0,239,239,0,239,239,0,239,239,0,158,0,158,158,0,158,0,158,158,158,0,158,0,0,158,0,158,0,158,158,0,231,0,231,231,231,0,231,231,0,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,183,183,0,0,11,5,5,75,83,84,167,167,75,0,0,164,164,174,239,239,239,239,239,164,164,82,0,0,159,167,158,83,83,5,5,4,0,0,0,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,231,231,167,167,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,222,230,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,235,246,255,255,255,254,235,226,228,237,238,
247,247,247,247,246,237,237,244,244,244,244,244,244,236,237,246,247,247,247,183,183,9,183,183,183,0,183,0,0,0,183,183,0,0,0,247,0,247,239,0,247,247,0,0,0,247,247,0,0,0,247,247,0,0,0,247,239,239,239,0,239,239,0,239,239,0,231,231,0,158,0,158,158,0,158,0,158,158,158,0,158,158,0,0,0,158,158,0,0,231,231,0,231,231,231,0,231,0,0,0,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,183,183,183,183,183,183,183,183,183,191,191,191,100,0,0,230,247,231,71,79,3,0,0,0,0,83,239,239,239,239,166,0,0,0,0,0,71,71,159,247,239,0,0,0,191,191,191,183,183,183,183,183,183,183,183,183,175,239,239,239,239,239,231,167,167,167,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,222,230,231,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,231,230,230,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,227,246,255,255,255,254,235,226,228,237,238,
247,247,247,247,238,237,236,244,245,254,254,245,244,244,237,238,247,247,247,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,239,239,239,239,239,239,239,239,239,239,239,231,239,239,230,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,222,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,247,183,183,183,183,183,183,183,183,183,191,191,191,100,0,0,166,239,231,79,79,3,0,0,0,0,83,239,239,239,239,166,0,0,0,0,0,79,79,159,239,239,0,0,0,191,191,191,191,183,183,183,183,183,183,183,183,175,175,239,239,239,239,167,167,167,167,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,222,230,230,231,231,231,231,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,239,247,9,0,0,0,0,0,247,247,239,247,1,0,0,0,247,247,247,247,247,0,0,247,247,247,247,1,0,0,0,1,230,230,230,230,166,166,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,157,156,155,154,227,246,255,255,255,254,235,226,228,237,238,
